fnumber,label,accuracy,left x,top y,width,height
27,KIA,100,421,23,89,44
27,MELBOURNE,100,477,620,312,30
27,KIA,100,535,22,85,45
27,KIA,100,647,21,86,45
27,KIA,100,762,21,85,46
27,KIA,100,866,269,48,24
27,ANZ,100,888,20,108,42
27,ANZ,100,1023,25,103,41
27,ROLEX,100,1047,84,25,18
27,FLY_EMIRATES,100,1157,33,70,43
27,KIA,100,1190,186,22,29
27,KIA,100,1219,205,18,30
27,KIA,99,1250,228,24,28
28,KIA,100,26,222,21,27
28,KIA,100,86,177,18,27
28,JACOBS_CREEK,100,183,23,99,43
28,IBM,100,217,105,47,21
28,FLY_EMIRATES,100,304,24,88,37
28,KIA,100,356,267,49,24
28,KIA,100,421,22,89,44
28,MELBOURNE,100,479,620,310,31
28,KIA,100,535,22,85,45
28,KIA,100,647,21,86,45
28,KIA,100,761,21,86,46
28,KIA,100,866,269,48,24
28,ANZ,100,888,20,108,41
28,ANZ,100,1023,25,103,41
28,ROLEX,100,1048,84,25,18
28,FLY_EMIRATES,100,1157,33,70,43
28,KIA,100,1190,186,22,29
28,KIA,100,1219,205,18,30
28,KIA,99,1250,228,24,28
29,KIA,100,26,222,21,28
29,KIA,100,86,177,18,28
29,JACOBS_CREEK,100,183,24,99,43
29,IBM,100,217,105,47,21
29,FLY_EMIRATES,100,304,24,87,37
29,KIA,100,356,267,49,24
29,KIA,100,422,23,88,44
29,MELBOURNE,100,474,620,317,32
29,KIA,100,535,22,85,44
29,KIA,100,647,21,86,45
29,KIA,100,761,21,86,46
29,KIA,100,866,269,48,24
29,ANZ,100,887,20,109,41
29,ANZ,100,1022,25,104,41
29,ROLEX,100,1048,84,25,18
29,FLY_EMIRATES,100,1157,33,70,43
29,KIA,100,1190,185,22,29
29,KIA,100,1219,205,18,30
29,KIA,99,1250,228,24,28
30,KIA,100,26,222,21,27
30,KIA,100,86,177,17,28
30,JACOBS_CREEK,100,183,23,99,43
30,IBM,100,217,105,47,21
30,FLY_EMIRATES,100,304,24,87,37
30,KIA,100,356,267,48,24
30,KIA,100,422,23,88,44
30,MELBOURNE,100,474,619,318,33
30,KIA,100,535,22,85,44
30,KIA,100,647,21,86,45
30,KIA,100,761,20,86,46
30,KIA,100,866,269,48,24
30,ANZ,100,889,20,106,41
30,ANZ,100,1023,25,104,41
30,ROLEX,100,1048,84,24,18
30,FLY_EMIRATES,100,1157,33,70,43
30,KIA,100,1190,186,22,29
30,KIA,100,1219,205,18,30
30,KIA,99,1250,228,24,28
31,KIA,100,26,222,21,28
31,KIA,100,86,177,18,27
31,JACOBS_CREEK,100,183,23,99,43
31,IBM,100,218,105,47,20
31,FLY_EMIRATES,100,304,24,87,37
31,KIA,100,356,267,48,24
31,KIA,100,422,23,87,44
31,MELBOURNE,100,471,619,322,33
31,KIA,100,535,22,84,44
31,KIA,100,647,21,86,46
31,KIA,100,761,21,86,46
31,KIA,100,866,269,48,24
31,ANZ,100,888,21,107,40
31,ANZ,100,1023,25,104,41
31,ROLEX,100,1048,84,24,18
31,FLY_EMIRATES,100,1156,32,75,42
31,KIA,100,1190,185,22,29
31,KIA,100,1219,205,18,30
31,KIA,99,1250,228,24,28
32,KIA,98,19,219,22,28
32,KIA,99,53,197,19,25
32,KIA,37,108,153,18,27
32,JACOBS_CREEK,63,141,23,85,51
32,JACOBS_CREEK,100,201,4,91,45
32,IBM,98,238,87,41,19
32,FLY_EMIRATES,100,316,6,87,36
32,KIA,100,367,240,47,23
32,KIA,100,433,6,79,39
32,MELBOURNE,100,490,573,284,33
32,KIA,100,542,6,76,39
32,KIA,100,651,7,76,39
32,KIA,100,761,6,74,40
32,KIA,100,858,241,41,23
32,ANZ,100,872,2,108,38
32,ANZ,100,1002,2,101,46
32,ROLEX,100,1029,64,22,17
32,FLY_EMIRATES,93,1127,14,73,41
32,KIA,100,1162,161,23,28
32,KIA,100,1191,181,19,28
32,KIA,99,1223,203,20,27
33,KIA,100,26,222,21,28
33,KIA,100,86,178,18,27
33,JACOBS_CREEK,100,182,23,99,43
33,IBM,100,217,105,47,21
33,FLY_EMIRATES,100,304,24,87,37
33,KIA,100,356,267,48,24
33,KIA,100,422,23,87,44
33,MELBOURNE,100,471,618,321,33
33,KIA,100,535,22,85,45
33,KIA,100,647,21,86,46
33,KIA,100,761,20,87,46
33,KIA,100,866,270,48,24
33,ANZ,100,888,20,107,41
33,ANZ,100,1023,24,104,41
33,ROLEX,100,1048,84,25,18
33,FLY_EMIRATES,100,1157,33,70,43
33,KIA,100,1190,185,22,30
33,KIA,100,1219,205,19,30
33,KIA,99,1250,228,24,28
34,KIA,100,26,222,21,27
34,KIA,100,86,177,18,27
34,JACOBS_CREEK,100,183,23,99,43
34,IBM,100,217,105,47,20
34,FLY_EMIRATES,100,304,24,88,38
34,KIA,100,356,267,48,24
34,KIA,100,421,22,89,44
34,MELBOURNE,100,474,619,317,32
34,KIA,100,535,22,85,45
34,KIA,100,647,21,86,46
34,KIA,100,761,21,86,46
34,KIA,100,866,269,48,24
34,ANZ,100,887,20,109,42
34,ANZ,100,1022,24,104,41
34,ROLEX,100,1048,84,25,18
34,FLY_EMIRATES,100,1157,33,70,42
34,KIA,100,1190,185,22,29
34,KIA,100,1219,205,18,30
34,KIA,99,1250,227,24,29
35,KIA,100,26,222,21,28
35,KIA,100,86,177,18,28
35,JACOBS_CREEK,100,183,23,99,43
35,IBM,100,218,105,46,20
35,FLY_EMIRATES,100,304,24,87,37
35,KIA,100,356,266,48,24
35,KIA,100,421,22,89,44
35,MELBOURNE,100,472,619,319,32
35,KIA,100,536,21,83,45
35,KIA,100,647,21,85,45
35,KIA,100,761,20,86,45
35,KIA,100,866,269,48,24
35,ANZ,100,887,20,109,42
35,ANZ,100,1023,24,103,41
35,ROLEX,100,1047,83,25,18
35,FLY_EMIRATES,100,1156,32,74,41
35,KIA,100,1190,185,22,29
35,KIA,100,1219,204,18,30
35,KIA,99,1250,227,24,29
36,KIA,100,26,221,21,27
36,KIA,100,86,176,17,28
36,JACOBS_CREEK,100,183,23,98,43
36,IBM,100,218,105,47,20
36,FLY_EMIRATES,100,304,23,88,38
36,KIA,100,356,266,49,24
36,KIA,100,420,21,91,44
36,MELBOURNE,100,481,617,307,35
36,KIA,100,536,21,84,45
36,KIA,100,647,21,86,45
36,KIA,100,761,20,87,46
36,KIA,100,866,269,48,24
36,ANZ,100,886,19,111,42
36,ANZ,100,1023,24,104,42
36,ROLEX,100,1047,83,25,18
36,FLY_EMIRATES,100,1156,31,74,42
36,KIA,100,1190,185,22,29
36,KIA,100,1219,204,19,30
36,KIA,99,1250,227,23,29
37,KIA,100,25,221,21,27
37,KIA,100,86,176,18,28
37,JACOBS_CREEK,100,183,22,98,43
37,IBM,100,218,105,47,20
37,FLY_EMIRATES,100,304,23,88,38
37,KIA,100,356,266,49,24
37,KIA,100,420,21,92,44
37,MELBOURNE,100,480,616,310,36
37,KIA,100,536,20,85,45
37,KIA,100,647,20,86,45
37,KIA,100,760,19,88,46
37,KIA,100,866,269,48,24
37,ANZ,100,886,19,110,43
37,ANZ,100,1022,23,104,42
37,ROLEX,100,1047,83,25,18
37,FLY_EMIRATES,100,1156,31,74,42
37,KIA,100,1190,185,22,29
37,KIA,100,1219,204,18,30
37,KIA,99,1250,227,23,29
38,KIA,100,26,221,21,27
38,KIA,100,85,176,18,28
38,JACOBS_CREEK,100,184,22,98,43
38,IBM,100,218,105,46,21
38,FLY_EMIRATES,100,304,22,88,39
38,KIA,100,356,266,48,24
38,KIA,100,420,21,92,44
38,MELBOURNE,100,474,616,322,37
38,KIA,100,535,20,86,46
38,KIA,100,647,21,86,45
38,KIA,100,761,20,87,45
38,KIA,100,866,269,49,24
38,ANZ,100,887,19,109,43
38,ANZ,100,1023,24,104,41
38,ROLEX,100,1047,83,26,18
38,FLY_EMIRATES,100,1157,32,70,43
38,KIA,99,1190,185,22,29
38,KIA,100,1219,204,18,29
38,KIA,100,1250,227,24,29
39,KIA,100,25,221,21,27
39,KIA,100,86,176,18,27
39,JACOBS_CREEK,100,184,22,97,43
39,IBM,100,218,104,46,21
39,FLY_EMIRATES,100,303,22,88,39
39,KIA,100,356,266,49,24
39,KIA,100,420,21,91,44
39,MELBOURNE,100,478,618,313,35
39,KIA,100,535,20,86,45
39,KIA,100,647,20,86,45
39,KIA,100,761,20,87,46
39,KIA,100,866,269,49,24
39,ANZ,100,887,18,109,43
39,ANZ,100,1023,23,104,41
39,ROLEX,100,1046,82,26,18
39,FLY_EMIRATES,100,1157,31,73,42
39,KIA,100,1189,185,25,27
39,KIA,100,1218,204,19,30
39,KIA,99,1250,227,23,29
40,KIA,100,25,221,21,27
40,KIA,100,86,176,18,27
40,JACOBS_CREEK,100,184,22,96,43
40,IBM,100,218,104,48,20
40,FLY_EMIRATES,100,303,22,89,39
40,KIA,100,355,265,49,24
40,KIA,100,420,20,92,44
40,MELBOURNE,100,479,617,311,34
40,KIA,100,536,20,85,45
40,KIA,100,647,20,86,45
40,KIA,100,761,19,87,45
40,KIA,100,866,269,49,24
40,ANZ,100,887,17,109,44
40,ANZ,100,1023,23,104,42
40,ROLEX,100,1046,82,26,18
40,FLY_EMIRATES,100,1157,31,74,42
40,KIA,100,1189,185,24,27
40,KIA,100,1219,204,18,29
40,KIA,99,1250,226,24,29
41,KIA,100,25,221,21,27
41,KIA,100,86,176,18,27
41,JACOBS_CREEK,100,184,21,96,44
41,IBM,100,218,104,48,20
41,FLY_EMIRATES,100,304,22,89,39
41,KIA,100,356,265,49,24
41,KIA,100,420,20,91,43
41,MELBOURNE,100,477,615,312,38
41,KIA,100,536,20,85,45
41,KIA,100,647,20,86,45
41,KIA,100,761,19,86,45
41,KIA,100,866,268,49,24
41,ANZ,100,887,17,109,44
41,ANZ,100,1022,23,104,42
41,ROLEX,100,1046,82,26,18
41,FLY_EMIRATES,100,1157,31,73,42
41,KIA,100,1189,185,24,27
41,KIA,100,1219,204,18,29
41,KIA,99,1250,226,24,29
42,KIA,100,25,221,21,27
42,KIA,100,86,176,18,28
42,JACOBS_CREEK,100,184,21,97,44
42,IBM,100,218,105,47,20
42,FLY_EMIRATES,100,304,22,88,38
42,KIA,100,356,266,48,24
42,KIA,100,421,22,89,43
42,MELBOURNE,100,475,615,317,39
42,KIA,100,536,21,83,45
42,KIA,100,647,21,84,45
42,KIA,100,762,20,83,44
42,KIA,100,866,268,49,24
42,ANZ,100,888,19,108,43
42,ANZ,100,1023,23,104,42
42,ROLEX,100,1046,82,26,18
42,FLY_EMIRATES,100,1157,32,70,42
42,KIA,99,1189,185,25,26
42,KIA,100,1219,204,18,29
42,KIA,99,1250,227,24,29
43,KIA,99,26,222,21,27
43,KIA,100,86,177,18,28
43,JACOBS_CREEK,100,183,23,98,43
43,IBM,100,218,105,46,21
43,FLY_EMIRATES,100,304,25,87,37
43,KIA,100,356,267,49,24
43,KIA,100,422,23,87,44
43,MELBOURNE,100,479,619,308,34
43,KIA,100,535,22,85,44
43,KIA,100,647,22,85,45
43,KIA,100,760,21,87,46
43,KIA,100,866,269,48,24
43,ANZ,100,887,20,109,41
43,ANZ,100,1023,25,103,41
43,ROLEX,100,1047,84,25,18
43,FLY_EMIRATES,100,1156,33,71,43
43,KIA,100,1190,186,22,29
43,KIA,100,1219,205,19,30
43,KIA,98,1250,228,24,28
44,KIA,100,25,222,21,27
44,KIA,100,86,176,18,28
44,JACOBS_CREEK,100,184,23,97,44
44,IBM,100,218,105,47,20
44,FLY_EMIRATES,100,304,23,88,38
44,KIA,100,356,266,48,24
44,KIA,100,420,22,90,44
44,MELBOURNE,100,479,618,309,34
44,KIA,100,536,21,85,45
44,KIA,100,647,21,86,45
44,KIA,100,761,20,86,45
44,KIA,100,867,269,48,24
44,ANZ,100,886,20,111,41
44,ANZ,100,1023,24,104,41
44,ROLEX,100,1047,83,25,18
44,FLY_EMIRATES,100,1157,32,70,43
44,KIA,100,1190,185,22,29
44,KIA,100,1219,204,19,30
44,KIA,99,1250,227,24,29
45,KIA,100,26,222,21,27
45,KIA,100,86,177,18,29
45,JACOBS_CREEK,100,184,23,97,44
45,IBM,100,217,105,47,20
45,FLY_EMIRATES,100,303,23,88,38
45,KIA,100,356,267,48,24
45,KIA,100,420,22,90,44
45,MELBOURNE,100,477,619,314,34
45,KIA,100,536,21,84,45
45,KIA,100,647,21,85,46
45,KIA,100,761,20,85,46
45,KIA,100,866,269,49,24
45,ANZ,100,887,20,110,41
45,ANZ,100,1023,25,104,41
45,ROLEX,100,1047,83,25,18
45,FLY_EMIRATES,100,1157,33,70,43
45,KIA,100,1190,186,22,29
45,KIA,100,1219,205,18,29
45,KIA,99,1249,227,24,29
46,KIA,100,24,222,21,26
46,KIA,100,84,176,18,29
46,JACOBS_CREEK,100,184,21,96,44
46,IBM,100,217,105,47,20
46,FLY_EMIRATES,100,303,22,88,39
46,KIA,100,355,266,48,24
46,KIA,100,420,21,90,44
46,MELBOURNE,100,474,617,320,37
46,KIA,100,535,20,86,45
46,KIA,100,648,20,85,46
46,KIA,100,762,19,85,46
46,KIA,100,867,269,48,24
46,ANZ,100,887,18,110,44
46,ANZ,100,1023,23,104,42
46,ROLEX,100,1048,82,25,18
46,FLY_EMIRATES,100,1157,31,75,42
46,KIA,100,1191,186,22,29
46,KIA,99,1221,206,18,28
46,KIA,98,1253,228,23,27
47,KIA,100,21,221,20,27
47,KIA,99,81,176,19,28
47,JACOBS_CREEK,100,182,21,94,44
47,IBM,100,214,104,48,21
47,FLY_EMIRATES,100,301,19,88,41
47,KIA,100,354,266,48,24
47,KIA,100,420,20,90,43
47,MELBOURNE,100,477,619,311,36
47,KIA,100,536,19,84,44
47,KIA,100,647,19,85,45
47,KIA,100,764,18,83,45
47,KIA,100,868,269,48,24
47,ANZ,100,888,18,113,42
47,ANZ,100,1024,20,104,42
47,ROLEX,100,1050,82,26,17
47,FLY_EMIRATES,100,1161,30,74,42
47,KIA,99,1193,184,24,28
47,KIA,100,1222,204,21,29
47,KIA,100,1257,227,22,28
48,KIA,100,18,220,21,27
48,KIA,99,78,174,20,29
48,JACOBS_CREEK,100,182,19,92,43
48,IBM,99,210,102,53,22
48,FLY_EMIRATES,100,300,18,90,42
48,KIA,100,352,266,49,24
48,KIA,100,419,18,90,44
48,MELBOURNE,100,476,620,316,37
48,KIA,100,536,18,84,45
48,KIA,100,647,18,85,45
48,KIA,100,764,17,84,45
48,KIA,100,868,269,48,23
48,ANZ,100,886,14,116,46
48,ANZ,100,1023,18,113,45
48,ROLEX,100,1052,80,26,18
48,FLY_EMIRATES,100,1163,29,74,42
48,KIA,100,1196,184,22,29
48,KIA,99,1225,204,21,28
48,KIA,100,1259,226,20,29
49,KIA,100,18,220,21,27
49,KIA,99,78,174,20,29
49,JACOBS_CREEK,100,182,19,92,43
49,IBM,99,210,102,53,22
49,FLY_EMIRATES,100,300,18,90,42
49,KIA,100,352,265,48,25
49,KIA,100,419,18,90,44
49,MELBOURNE,100,477,618,312,38
49,KIA,100,536,17,85,45
49,KIA,100,647,17,86,45
49,KIA,100,764,17,84,46
49,KIA,100,868,269,48,23
49,ANZ,100,885,14,119,46
49,ANZ,100,1022,18,113,45
49,ROLEX,100,1052,80,26,18
49,FLY_EMIRATES,100,1164,29,74,42
49,KIA,100,1196,184,22,29
49,KIA,99,1224,204,21,27
49,KIA,100,1259,226,20,29
50,KIA,100,18,220,21,27
50,KIA,100,78,174,19,28
50,JACOBS_CREEK,100,181,19,93,43
50,IBM,99,210,102,53,22
50,FLY_EMIRATES,100,299,18,90,41
50,KIA,100,352,265,49,25
50,KIA,100,420,18,90,43
50,MELBOURNE,100,479,618,307,38
50,KIA,100,535,17,85,45
50,KIA,100,648,17,86,45
50,KIA,100,764,17,84,46
50,KIA,100,868,269,49,23
50,ANZ,100,886,14,118,46
50,ANZ,100,1023,17,113,46
50,ROLEX,100,1052,79,26,18
50,FLY_EMIRATES,100,1164,29,74,42
50,KIA,100,1196,183,22,29
50,KIA,100,1225,204,21,27
50,KIA,100,1259,226,20,29
51,KIA,100,18,220,21,27
51,KIA,100,78,174,19,29
51,JACOBS_CREEK,100,181,19,92,44
51,IBM,100,210,102,54,22
51,FLY_EMIRATES,100,299,18,89,41
51,KIA,100,353,265,48,25
51,KIA,100,420,18,89,43
51,MELBOURNE,100,474,617,315,40
51,KIA,100,535,18,84,45
51,KIA,100,649,18,84,45
51,KIA,100,765,17,81,45
51,KIA,100,868,269,49,23
51,ANZ,100,886,14,117,45
51,ANZ,100,1023,17,114,46
51,ROLEX,100,1052,79,26,18
51,FLY_EMIRATES,100,1164,28,74,42
51,KIA,100,1196,183,22,29
51,KIA,100,1225,204,21,27
51,KIA,100,1259,226,20,29
52,KIA,100,17,220,22,27
52,KIA,100,78,174,19,28
52,JACOBS_CREEK,100,181,19,93,43
52,IBM,99,210,102,54,22
52,FLY_EMIRATES,100,299,18,89,41
52,KIA,100,353,265,48,25
52,KIA,100,420,18,90,43
52,MELBOURNE,100,478,619,309,37
52,KIA,100,536,17,85,45
52,KIA,100,648,17,85,45
52,KIA,100,764,17,84,45
52,KIA,100,868,269,49,23
52,ANZ,100,886,14,118,46
52,ANZ,100,1023,17,113,46
52,ROLEX,100,1052,79,26,18
52,FLY_EMIRATES,100,1165,28,74,42
52,KIA,100,1196,183,22,29
52,KIA,100,1225,204,21,27
52,KIA,100,1259,226,20,29
53,KIA,100,17,220,22,27
53,KIA,100,78,174,19,28
53,JACOBS_CREEK,100,181,18,92,44
53,IBM,99,210,102,53,22
53,FLY_EMIRATES,100,299,18,90,41
53,KIA,100,353,265,48,25
53,KIA,100,420,18,89,43
53,MELBOURNE,100,476,621,318,35
53,KIA,100,535,17,86,45
53,KIA,100,648,17,85,45
53,KIA,100,764,17,84,46
53,KIA,100,868,269,49,23
53,ANZ,100,885,14,119,46
53,ANZ,100,1022,17,114,46
53,ROLEX,100,1052,79,26,18
53,FLY_EMIRATES,100,1165,28,74,42
53,KIA,100,1196,183,22,29
53,KIA,100,1224,204,21,27
53,KIA,100,1259,226,20,29
54,KIA,100,26,222,21,27
54,KIA,100,86,177,18,27
54,JACOBS_CREEK,100,183,23,99,43
54,IBM,100,217,105,47,20
54,FLY_EMIRATES,100,304,24,88,38
54,KIA,100,356,267,48,24
54,KIA,100,421,22,89,44
54,MELBOURNE,100,474,619,317,32
54,KIA,100,535,22,85,45
54,KIA,100,647,21,86,46
54,KIA,100,761,21,86,46
54,KIA,100,866,269,48,24
54,ANZ,100,887,20,109,42
54,ANZ,100,1022,24,104,41
54,ROLEX,100,1048,84,25,18
54,FLY_EMIRATES,100,1157,33,70,42
54,KIA,100,1190,185,22,29
54,KIA,100,1219,205,18,30
54,KIA,99,1250,227,24,29
55,KIA,100,17,220,22,27
55,KIA,100,78,174,19,28
55,JACOBS_CREEK,100,181,18,92,43
55,IBM,99,210,102,53,22
55,FLY_EMIRATES,100,300,18,90,41
55,KIA,100,353,265,48,25
55,KIA,100,420,18,89,43
55,MELBOURNE,100,479,619,312,38
55,KIA,100,535,17,85,45
55,KIA,100,648,17,86,45
55,KIA,100,764,17,84,45
55,KIA,100,868,269,49,23
55,ANZ,100,885,14,119,46
55,ANZ,100,1022,17,114,46
55,ROLEX,100,1052,79,27,18
55,FLY_EMIRATES,100,1165,28,74,42
55,KIA,100,1196,183,23,29
55,KIA,100,1225,204,21,27
55,KIA,100,1259,226,20,29
56,KIA,100,18,220,21,27
56,KIA,100,78,175,19,28
56,JACOBS_CREEK,100,181,19,92,43
56,IBM,98,209,102,54,21
56,FLY_EMIRATES,100,299,18,90,42
56,KIA,100,353,266,48,25
56,KIA,100,420,18,90,43
56,MELBOURNE,100,472,621,322,34
56,KIA,100,535,17,86,45
56,KIA,100,647,18,87,45
56,KIA,100,764,17,85,45
56,KIA,100,868,269,49,23
56,ANZ,100,885,13,119,47
56,ANZ,100,1022,17,114,46
56,ROLEX,100,1052,80,26,18
56,FLY_EMIRATES,100,1164,28,74,43
