fnumber,label,accuracy,left x,top y,width,height
56,KIA,100,1196,183,23,29
56,KIA,99,1224,204,21,27
56,KIA,100,1259,226,20,29
57,KIA,100,18,221,21,26
57,KIA,100,78,175,19,28
57,JACOBS_CREEK,100,181,19,92,44
57,IBM,99,209,102,55,21
57,FLY_EMIRATES,100,299,18,90,42
57,KIA,100,353,266,48,25
57,KIA,100,420,18,89,43
57,MELBOURNE,100,476,619,316,36
57,KIA,100,535,18,85,45
57,KIA,100,647,18,86,45
57,KIA,100,764,17,85,45
57,KIA,100,869,268,48,24
57,ANZ,100,885,13,119,47
57,ANZ,100,1022,18,114,46
57,ROLEX,100,1052,80,26,18
57,FLY_EMIRATES,100,1164,28,75,43
57,KIA,100,1196,184,22,29
57,KIA,99,1224,204,21,27
57,KIA,100,1259,226,20,29
58,KIA,100,18,221,21,27
58,KIA,100,78,175,19,28
58,JACOBS_CREEK,100,181,19,92,44
58,IBM,99,209,102,55,21
58,FLY_EMIRATES,100,299,18,90,42
58,KIA,100,353,266,48,25
58,KIA,100,420,18,89,43
58,MELBOURNE,100,475,620,316,35
58,KIA,100,535,18,85,45
58,KIA,100,647,18,86,44
58,KIA,100,763,17,86,45
58,KIA,100,869,268,48,24
58,ANZ,100,885,13,119,47
58,ANZ,100,1022,18,113,46
58,ROLEX,100,1052,80,26,18
58,FLY_EMIRATES,100,1164,28,74,43
58,KIA,100,1196,183,23,29
58,KIA,99,1224,204,21,27
58,KIA,100,1259,226,21,29
59,KIA,100,18,221,22,27
59,KIA,100,79,175,19,28
59,JACOBS_CREEK,100,180,19,93,43
59,IBM,99,209,102,55,21
59,FLY_EMIRATES,100,299,18,90,41
59,KIA,100,353,265,48,25
59,KIA,100,420,18,89,43
59,MELBOURNE,100,475,621,316,33
59,KIA,100,536,18,84,44
59,KIA,100,647,18,85,44
59,KIA,100,764,17,84,45
59,KIA,100,869,268,48,24
59,ANZ,100,885,13,119,47
59,ANZ,100,1023,18,113,46
59,ROLEX,100,1052,80,26,18
59,FLY_EMIRATES,100,1164,28,74,43
59,KIA,100,1196,183,23,29
59,KIA,99,1224,204,21,27
59,KIA,100,1259,226,21,29
60,KIA,100,18,221,21,27
60,KIA,100,78,175,19,28
60,JACOBS_CREEK,100,180,19,92,44
60,IBM,99,209,102,55,21
60,FLY_EMIRATES,100,299,18,90,41
60,KIA,100,352,266,48,25
60,KIA,100,420,18,89,43
60,MELBOURNE,100,475,621,315,34
60,KIA,100,535,18,85,45
60,KIA,100,647,18,86,45
60,KIA,100,764,17,85,45
60,KIA,100,868,269,49,23
60,ANZ,100,885,14,119,47
60,ANZ,100,1022,18,114,46
60,ROLEX,100,1052,80,26,18
60,FLY_EMIRATES,100,1165,29,73,42
60,KIA,100,1196,183,23,29
60,KIA,99,1224,204,21,28
60,KIA,100,1259,226,21,29
61,KIA,100,18,221,21,26
61,KIA,100,78,175,19,28
61,JACOBS_CREEK,100,180,19,93,44
61,IBM,99,209,102,55,22
61,FLY_EMIRATES,100,299,18,89,42
61,KIA,100,352,266,48,25
61,KIA,100,420,18,90,43
61,MELBOURNE,100,477,620,314,34
61,KIA,100,535,17,86,45
61,KIA,100,647,18,86,45
61,KIA,100,764,17,85,46
61,KIA,100,868,269,49,23
61,ANZ,100,885,13,119,47
61,ANZ,100,1022,18,114,46
61,ROLEX,100,1052,80,26,18
61,FLY_EMIRATES,100,1165,28,73,42
61,KIA,100,1196,183,23,29
61,KIA,99,1224,203,21,28
61,KIA,100,1259,226,21,29
62,KIA,100,18,221,22,26
62,KIA,100,78,175,19,28
62,JACOBS_CREEK,100,180,19,93,44
62,IBM,99,209,102,55,21
62,FLY_EMIRATES,100,299,18,89,41
62,KIA,100,352,265,49,25
62,KIA,100,419,18,90,43
62,MELBOURNE,100,478,622,310,33
62,KIA,100,535,17,86,45
62,KIA,100,648,17,86,45
62,KIA,100,764,17,85,46
62,KIA,100,868,269,49,23
62,ANZ,100,885,14,119,47
62,ANZ,100,1022,18,114,46
62,ROLEX,100,1052,80,26,17
62,FLY_EMIRATES,100,1165,29,73,42
62,KIA,100,1196,183,23,29
62,KIA,100,1224,203,21,28
62,KIA,100,1259,226,21,29
63,KIA,100,18,221,21,26
63,KIA,100,79,175,19,28
63,JACOBS_CREEK,100,180,19,93,43
63,IBM,99,209,102,55,21
63,FLY_EMIRATES,100,299,18,89,41
63,KIA,100,352,265,49,25
63,KIA,100,419,18,90,43
63,MELBOURNE,100,476,620,311,35
63,KIA,100,535,17,86,45
63,KIA,100,647,18,86,45
63,KIA,100,764,17,85,45
63,KIA,100,868,269,49,23
63,ANZ,100,885,14,120,47
63,ANZ,100,1022,18,114,46
63,ROLEX,100,1052,80,26,18
63,FLY_EMIRATES,100,1165,29,73,42
63,KIA,100,1196,183,23,29
63,KIA,100,1224,203,21,28
63,KIA,100,1259,225,20,29
64,KIA,100,18,221,21,26
64,KIA,100,79,175,19,28
64,JACOBS_CREEK,100,180,19,93,44
64,IBM,99,209,102,55,21
64,FLY_EMIRATES,100,299,18,89,41
64,KIA,100,352,265,49,25
64,KIA,100,420,18,90,43
64,MELBOURNE,100,481,621,304,33
64,KIA,100,535,18,85,45
64,KIA,100,647,18,86,45
64,KIA,100,764,17,85,45
64,KIA,100,868,269,49,23
64,ANZ,100,885,14,119,46
64,ANZ,100,1022,18,114,46
64,ROLEX,100,1052,80,26,18
64,FLY_EMIRATES,100,1165,29,73,42
64,KIA,100,1196,183,23,29
64,KIA,99,1225,204,21,27
64,KIA,100,1259,226,20,29
65,KIA,100,26,222,21,27
65,KIA,100,86,177,18,29
65,JACOBS_CREEK,100,184,23,97,44
65,IBM,100,217,105,47,20
65,FLY_EMIRATES,100,303,23,88,38
65,KIA,100,356,267,48,24
65,KIA,100,420,22,90,44
65,MELBOURNE,100,477,619,314,34
65,KIA,100,536,21,84,45
65,KIA,100,647,21,85,46
65,KIA,100,761,20,85,46
65,KIA,100,866,269,49,24
65,ANZ,100,887,20,110,41
65,ANZ,100,1023,25,104,41
65,ROLEX,100,1047,83,25,18
65,FLY_EMIRATES,100,1157,33,70,43
65,KIA,100,1190,186,22,29
65,KIA,100,1219,205,18,29
65,KIA,99,1249,227,24,29
66,KIA,100,17,220,21,26
66,KIA,100,79,175,19,27
66,JACOBS_CREEK,100,180,19,93,43
66,IBM,99,209,102,55,21
66,FLY_EMIRATES,100,299,18,90,41
66,KIA,100,352,265,49,25
66,KIA,100,420,18,91,43
66,MELBOURNE,100,475,619,317,38
66,KIA,100,535,17,85,45
66,KIA,100,647,18,87,45
66,KIA,100,763,17,86,46
66,KIA,100,868,269,49,23
66,ANZ,100,885,14,120,46
66,ANZ,100,1022,18,114,46
66,ROLEX,100,1052,80,26,18
66,FLY_EMIRATES,100,1165,29,73,42
66,KIA,100,1196,183,23,29
66,KIA,99,1225,204,21,27
66,KIA,100,1259,225,20,29
67,KIA,100,17,221,22,26
67,KIA,100,78,175,19,27
67,JACOBS_CREEK,100,180,19,93,43
67,IBM,99,209,102,55,21
67,FLY_EMIRATES,100,299,18,90,41
67,KIA,100,352,265,48,25
67,KIA,100,420,18,90,43
67,MELBOURNE,100,476,621,315,35
67,KIA,100,535,17,85,45
67,KIA,100,647,18,86,44
67,KIA,100,763,17,86,46
67,KIA,100,868,269,49,23
67,ANZ,100,885,14,119,46
67,ANZ,100,1022,18,114,46
67,ROLEX,100,1052,80,26,18
67,FLY_EMIRATES,100,1164,28,74,42
67,KIA,100,1196,183,23,29
67,KIA,100,1225,204,21,28
67,KIA,100,1259,225,20,29
68,KIA,100,18,221,21,26
68,KIA,100,79,175,18,27
68,JACOBS_CREEK,100,180,19,93,43
68,IBM,99,209,102,55,22
68,FLY_EMIRATES,100,299,18,90,42
68,KIA,100,352,265,49,25
68,KIA,100,420,18,90,43
68,MELBOURNE,100,476,620,316,36
68,KIA,100,535,17,85,45
68,KIA,100,647,18,86,44
68,KIA,100,763,17,86,46
68,KIA,100,868,269,49,23
68,ANZ,100,885,14,120,46
68,ANZ,100,1022,18,114,46
68,ROLEX,100,1052,80,26,18
68,FLY_EMIRATES,100,1165,28,74,42
68,KIA,100,1196,183,23,29
68,KIA,100,1224,204,21,28
68,KIA,100,1259,226,20,29
69,KIA,100,18,221,21,26
69,KIA,100,79,175,19,28
69,JACOBS_CREEK,100,180,19,93,43
69,IBM,99,209,102,54,21
69,FLY_EMIRATES,100,299,18,90,41
69,KIA,100,352,265,49,25
69,KIA,100,420,18,90,44
69,MELBOURNE,100,477,621,316,35
69,KIA,100,535,17,85,45
69,KIA,100,648,18,86,44
69,KIA,100,763,17,86,46
69,KIA,100,869,268,48,23
69,ANZ,100,885,14,120,46
69,ANZ,100,1022,18,115,45
69,ROLEX,100,1052,80,26,18
69,FLY_EMIRATES,100,1165,29,74,42
69,KIA,100,1196,183,23,29
69,KIA,100,1224,204,21,27
69,KIA,100,1259,226,20,29
70,KIA,100,17,220,22,27
70,KIA,100,79,175,19,28
70,JACOBS_CREEK,100,180,19,93,43
70,IBM,99,209,102,54,21
70,FLY_EMIRATES,100,299,18,90,41
70,KIA,100,352,265,49,25
70,KIA,100,420,18,89,43
70,MELBOURNE,100,476,619,317,39
70,KIA,100,536,17,84,45
70,KIA,100,648,18,86,44
70,KIA,100,763,17,86,45
70,KIA,100,869,268,48,23
70,ANZ,100,885,14,120,46
70,ANZ,100,1022,18,114,45
70,ROLEX,100,1053,80,26,18
70,FLY_EMIRATES,100,1165,29,73,42
70,KIA,100,1196,183,23,30
70,KIA,100,1225,204,20,27
70,KIA,100,1259,226,20,29
71,KIA,100,17,220,22,27
71,KIA,100,78,175,19,28
71,JACOBS_CREEK,100,180,19,93,43
71,IBM,99,209,102,54,21
71,FLY_EMIRATES,100,299,18,90,41
71,KIA,100,352,265,49,25
71,KIA,100,420,18,90,43
71,MELBOURNE,100,476,621,313,35
71,KIA,100,535,17,85,45
71,KIA,100,648,18,86,44
71,KIA,100,763,17,87,46
71,KIA,100,868,269,49,23
71,ANZ,100,885,14,120,47
71,ANZ,100,1022,18,115,46
71,ROLEX,100,1052,80,26,18
71,FLY_EMIRATES,100,1165,28,73,42
71,KIA,100,1196,183,23,30
71,KIA,100,1225,204,20,27
71,KIA,100,1259,226,20,29
72,KIA,100,17,220,21,27
72,KIA,100,79,175,19,27
72,JACOBS_CREEK,100,180,19,93,43
72,IBM,99,209,102,55,22
72,FLY_EMIRATES,100,299,18,90,42
72,KIA,100,352,265,49,25
72,KIA,100,419,18,91,43
72,MELBOURNE,100,478,620,312,35
72,KIA,100,535,17,85,45
72,KIA,100,648,17,86,44
72,KIA,100,763,17,87,46
72,KIA,100,868,269,48,23
72,ANZ,100,885,14,119,47
72,ANZ,100,1023,17,113,46
72,ROLEX,100,1053,80,26,18
72,FLY_EMIRATES,100,1165,29,74,42
72,KIA,100,1196,183,23,30
72,KIA,100,1225,204,20,28
72,KIA,100,1259,226,20,29
73,KIA,100,17,220,22,27
73,KIA,100,79,175,19,28
73,JACOBS_CREEK,100,180,19,94,43
73,IBM,99,209,102,54,21
73,FLY_EMIRATES,100,299,18,90,41
73,KIA,100,352,265,48,24
73,KIA,100,419,18,91,43
73,MELBOURNE,100,474,616,319,42
73,KIA,100,535,17,86,45
73,KIA,100,648,17,86,45
73,KIA,100,762,16,88,46
73,KIA,100,868,269,49,23
73,ANZ,100,885,14,120,46
73,ANZ,100,1022,17,115,47
73,ROLEX,100,1053,79,26,18
73,FLY_EMIRATES,100,1165,29,72,42
73,KIA,100,1195,182,24,30
73,KIA,100,1225,203,21,28
73,KIA,100,1259,226,20,29
74,JACOBS_CREEK,99,125,382,327,67
74,JACOBS_CREEK,100,234,4,239,210
74,JACOBS_CREEK,99,519,386,311,44
74,JACOBS_CREEK,99,706,9,231,204
74,IBM,100,1000,384,164,76
75,JACOBS_CREEK,100,114,393,323,59
75,JACOBS_CREEK,99,215,8,254,217
75,JACOBS_CREEK,99,446,385,297,50
75,JACOBS_CREEK,100,683,18,258,201
75,IBM,100,989,390,169,83
76,KIA,100,18,220,21,27
76,KIA,100,78,175,19,28
76,JACOBS_CREEK,100,181,19,92,43
76,IBM,98,209,102,54,21
76,FLY_EMIRATES,100,299,18,90,42
76,KIA,100,353,266,48,25
76,KIA,100,420,18,90,43
76,MELBOURNE,100,472,621,322,34
76,KIA,100,535,17,86,45
76,KIA,100,647,18,87,45
76,KIA,100,764,17,85,45
76,KIA,100,868,269,49,23
76,ANZ,100,885,13,119,47
76,ANZ,100,1022,17,114,46
76,ROLEX,100,1052,80,26,18
76,FLY_EMIRATES,100,1164,28,74,43
76,KIA,100,1196,183,23,29
76,KIA,99,1224,204,21,27
76,KIA,100,1259,226,20,29
77,JACOBS_CREEK,100,84,396,313,65
77,JACOBS_CREEK,100,185,31,267,140
77,JACOBS_CREEK,99,481,399,287,39
77,JACOBS_CREEK,100,648,45,273,129
77,IBM,100,963,398,157,75
77,JACOBS_CREEK,76,1091,35,170,127
78,JACOBS_CREEK,100,19,397,322,60
78,JACOBS_CREEK,100,107,32,283,131
78,JACOBS_CREEK,99,416,398,285,40
78,JACOBS_CREEK,100,583,44,273,125
78,IBM,100,898,400,158,76
78,JACOBS_CREEK,100,1062,27,207,135
79,NIKE,99,378,456,37,22
79,NIKE,99,590,456,24,19
79,NIKE,100,694,173,20,20
80,NIKE,99,502,458,38,28
80,NIKE,100,702,436,22,25
80,NIKE,100,778,143,22,26
80,KIA,100,861,349,346,295
81,KIA,99,20,224,19,28
81,KIA,100,76,180,21,27
81,JACOBS_CREEK,100,185,21,92,47
81,IBM,100,217,107,43,20
81,FLY_EMIRATES,100,301,24,90,39
81,KIA,100,354,270,49,24
81,KIA,100,419,22,92,44
81,MELBOURNE,100,474,626,320,32
81,KIA,100,534,22,89,46
81,KIA,100,649,22,88,45
81,KIA,100,763,21,89,46
81,KIA,100,868,272,52,24
81,ANZ,100,893,23,107,41
81,ANZ,100,1025,24,109,44
81,ROLEX,100,1057,84,24,18
81,FLY_EMIRATES,100,1165,32,75,42
81,KIA,99,1199,187,20,27
81,KIA,99,1229,207,20,28
81,KIA,82,1261,233,18,25
82,KIA,99,20,224,19,28
82,KIA,100,76,180,20,27
82,JACOBS_CREEK,100,185,21,92,48
82,IBM,100,217,107,43,20
82,FLY_EMIRATES,100,301,24,90,39
82,KIA,100,354,270,48,24
82,KIA,100,419,22,92,44
82,MELBOURNE,100,472,627,321,32
82,KIA,100,534,22,89,46
82,KIA,100,649,22,88,45
82,KIA,100,763,21,89,46
82,KIA,100,868,272,52,24
82,ANZ,100,893,23,107,41
82,ANZ,100,1026,24,108,43
82,ROLEX,100,1057,84,24,18
82,FLY_EMIRATES,100,1165,32,76,42
82,KIA,99,1199,187,19,27
82,KIA,100,1228,207,21,28
82,KIA,84,1261,233,18,25
83,KIA,99,20,224,19,28
83,KIA,100,76,180,21,26
83,JACOBS_CREEK,100,185,21,92,47
83,IBM,100,217,107,43,20
83,FLY_EMIRATES,100,301,24,90,39
83,KIA,100,354,270,48,24
83,KIA,100,419,22,92,45
83,MELBOURNE,100,475,626,316,33
83,KIA,100,534,21,89,46
83,KIA,100,648,21,89,45
83,KIA,100,763,20,89,46
83,KIA,100,868,272,52,24
83,ANZ,100,893,23,108,41
83,ANZ,100,1025,24,109,43
83,ROLEX,100,1057,84,24,18
83,FLY_EMIRATES,100,1165,32,75,42
83,KIA,99,1199,187,20,27
83,KIA,100,1228,207,20,28
83,KIA,89,1261,233,18,25
84,KIA,100,20,224,19,29
84,KIA,100,76,180,21,27
84,JACOBS_CREEK,100,185,21,92,47
84,IBM,100,217,107,43,20
84,FLY_EMIRATES,100,301,23,90,39
84,KIA,100,354,270,49,24
84,KIA,100,419,22,92,45
84,MELBOURNE,100,476,626,316,33
84,KIA,100,534,21,88,46
84,KIA,100,649,21,88,46
84,KIA,100,763,20,89,47
84,KIA,100,868,272,52,24
84,ANZ,100,893,23,108,41
84,ANZ,100,1025,24,110,43
84,ROLEX,100,1057,84,24,18
84,FLY_EMIRATES,100,1166,33,74,42
84,KIA,99,1199,187,20,27
84,KIA,100,1229,207,20,28
84,KIA,93,1261,233,18,25
85,KIA,100,21,224,19,29
85,KIA,100,76,180,21,27
85,JACOBS_CREEK,100,185,21,92,47
85,IBM,100,217,107,43,20
85,FLY_EMIRATES,100,301,23,90,39
85,KIA,100,353,270,49,24
85,KIA,100,419,22,92,45
85,MELBOURNE,100,476,626,315,33
85,KIA,100,534,22,88,47
85,KIA,100,649,21,88,45
85,KIA,100,763,21,88,47
85,KIA,100,868,272,51,24
85,ANZ,100,893,22,107,41
85,ANZ,100,1025,24,110,43
85,ROLEX,100,1057,84,24,18
85,FLY_EMIRATES,100,1165,33,74,42
85,KIA,99,1198,187,20,27
85,KIA,100,1228,207,21,28
85,KIA,94,1260,233,18,25
86,KIA,100,20,224,20,29
86,KIA,100,76,179,21,28
86,JACOBS_CREEK,100,184,22,93,47
86,IBM,100,217,107,42,20
86,FLY_EMIRATES,100,301,24,90,39
86,KIA,100,353,270,49,24
86,KIA,100,419,22,92,44
86,MELBOURNE,100,475,626,317,32
86,KIA,100,534,22,89,47
86,KIA,100,649,21,88,46
86,KIA,100,763,21,89,47
86,KIA,100,868,272,51,24
86,ANZ,100,893,22,107,41
86,ANZ,100,1025,24,110,44
86,ROLEX,100,1057,84,24,18
86,FLY_EMIRATES,100,1165,33,75,42
86,KIA,100,1198,186,20,27
86,KIA,100,1228,207,21,28
86,KIA,95,1260,233,18,25
87,KIA,100,17,221,22,26
87,KIA,100,78,175,19,27
87,JACOBS_CREEK,100,180,19,93,43
87,IBM,99,209,102,55,21
87,FLY_EMIRATES,100,299,18,90,41
87,KIA,100,352,265,48,25
87,KIA,100,420,18,90,43
87,MELBOURNE,100,476,621,315,35
87,KIA,100,535,17,85,45
87,KIA,100,647,18,86,44
87,KIA,100,763,17,86,46
87,KIA,100,868,269,49,23
87,ANZ,100,885,14,119,46
87,ANZ,100,1022,18,114,46
87,ROLEX,100,1052,80,26,18
87,FLY_EMIRATES,100,1164,28,74,42
87,KIA,100,1196,183,23,29
87,KIA,100,1225,204,21,28
87,KIA,100,1259,225,20,29
88,KIA,100,20,224,20,28
88,KIA,100,77,180,21,28
88,JACOBS_CREEK,100,184,22,93,47
88,IBM,100,217,107,42,20
88,FLY_EMIRATES,100,300,24,90,39
88,KIA,100,353,270,49,24
88,KIA,100,419,22,92,45
88,MELBOURNE,100,475,626,317,33
88,KIA,100,533,22,89,46
88,KIA,100,649,21,88,46
88,KIA,100,763,20,89,47
88,KIA,100,868,272,51,24
88,ANZ,100,893,22,107,41
88,ANZ,100,1025,24,110,44
88,ROLEX,100,1057,84,24,18
88,FLY_EMIRATES,100,1165,32,74,42
88,KIA,100,1198,187,21,27
88,KIA,100,1228,207,20,28
88,KIA,97,1260,232,19,26
89,KIA,100,20,224,20,28
89,KIA,100,76,180,21,28
89,JACOBS_CREEK,100,184,21,93,47
89,IBM,100,217,106,42,20
89,FLY_EMIRATES,100,300,24,91,38
89,KIA,100,353,270,49,24
89,KIA,100,419,22,92,44
89,MELBOURNE,100,474,626,318,33
89,KIA,100,534,22,89,46
89,KIA,100,649,21,88,46
89,KIA,100,763,21,89,47
89,KIA,100,868,272,52,24
89,ANZ,100,894,22,106,41
89,ANZ,100,1025,24,110,44
89,ROLEX,100,1057,84,24,18
89,FLY_EMIRATES,100,1165,32,75,42
89,KIA,100,1198,187,21,27
89,KIA,100,1228,207,20,28
89,KIA,96,1260,232,19,26
90,KIA,100,20,224,20,28
90,KIA,100,76,180,20,27
90,JACOBS_CREEK,100,185,21,93,47
90,IBM,100,218,107,42,20
90,FLY_EMIRATES,100,301,24,90,38
90,KIA,100,353,270,49,24
90,KIA,100,419,22,91,44
90,MELBOURNE,100,473,626,320,34
90,KIA,100,534,22,89,46
90,KIA,100,649,21,87,46
90,KIA,100,763,21,89,47
90,KIA,100,868,272,52,24
90,ANZ,100,893,22,106,41
